flat_no,month,opening_balance,amount_received,total_expenses,balance_pending,status,manjeera_bill,watchman_salary,trash,electricity_bill,diesel,lift_maintenance,others
302,2022-11,-288.76,1500.0,1467.31,-321.45,Paid,48.68,727.27,70.0,312.27,136.36,54.55,118.18
302,2022-12,-321.45,1500.0,4303.77,2482.32,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
302,2023-01,2482.32,5300.0,1326.05,179.13,Partial,194.69,545.45,70.0,402.27,0.0,54.55,59.09
302,2023-02,179.13,1720.0,1550.92,10.05,Partial,98.74,363.64,80.0,300.36,136.36,0.0,571.82
302,2023-03,10.05,1500.0,1720.73,230.78,Partial,0.0,709.09,80.0,403.91,136.36,231.82,159.55
302,2023-04,230.78,1500.0,1612.82,343.59,Partial,260.45,590.91,80.0,426.91,136.36,54.55,63.64
302,2023-05,343.59,1600.0,1207.45,-48.95,Paid,0.0,636.36,80.0,246.55,136.36,54.55,53.64
302,2023-06,-48.95,1600.0,1550.09,-98.86,Paid,0.0,545.45,80.0,361.91,0.0,463.64,99.09
302,2023-07,-98.86,1500.0,1488.27,-110.59,Paid,257.27,545.45,80.0,371.0,0.0,0.0,234.55
302,2023-08,-110.59,1500.0,1552.76,-57.83,Paid,42.76,636.36,80.0,453.18,136.36,0.0,204.09
302,2023-09,-57.83,0.0,4287.09,4229.26,Pending,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
302,2023-10,4229.26,8114.0,1386.36,-2498.37,Paid,0.0,863.64,80.0,442.73,0.0,0.0,0.0
302,2023-11,3415.54,1500.0,1653.94,3569.48,Partial,273.03,454.55,80.0,446.36,136.36,0.0,263.64
302,2023-12,3569.48,2000.0,3573.29,5142.77,Partial,80.11,590.91,80.0,367.73,0.0,409.09,2045.45
302,2024-01,5142.77,2000.0,918.61,4061.38,Partial,83.88,318.18,80.0,300.18,136.36,0.0,0.0
302,2024-02,4061.38,2000.0,1531.37,3592.75,Partial,127.82,454.55,80.0,305.82,0.0,0.0,563.18
302,2024-03,3592.75,2000.0,1399.43,2992.17,Partial,97.97,454.55,80.0,357.82,0.0,409.09,0.0
302,2024-04,2992.17,2000.0,1246.18,2238.35,Partial,0.0,727.27,80.0,438.91,0.0,0.0,0.0
302,2024-05,2238.35,2500.0,1181.11,919.47,Partial,315.2,200.0,80.0,449.55,136.36,0.0,0.0
302,2024-06,919.47,2000.0,1904.8,824.27,Partial,86.07,590.91,80.0,363.27,136.36,409.09,239.09
302,2024-07,824.27,2000.0,1572.0,396.26,Partial,53.09,863.64,80.0,520.73,0.0,0.0,54.55
302,2024-08,396.26,2000.0,1550.21,-53.52,Paid,181.85,636.36,80.0,652.0,0.0,0.0,0.0
302,2024-09,-53.52,4000.0,1795.2,4310.08,Partial,88.83,0.0,80.0,508.18,0.0,409.09,709.09
302,2024-10,4310.08,4300.0,1537.51,1547.59,Partial,67.05,636.36,143.64,508.64,0.0,0.0,181.82
302,2024-11,1547.59,2000.0,2101.52,1649.11,Partial,92.43,1181.82,80.0,391.45,174.0,0.0,181.82
302,2024-12,1649.11,2000.0,3188.78,2837.89,Partial,63.69,454.55,80.0,471.45,0.0,436.36,1682.73
302,2025-01,2837.89,2000.0,2371.63,3209.52,Partial,102.26,1818.18,80.0,371.18,0.0,0.0,0.0
302,2025-02,3209.52,2000.0,1448.43,2657.95,Partial,65.43,0.0,80.0,321.64,0.0,409.09,572.27
302,2025-03,2657.95,2000.0,1463.36,2121.31,Partial,66.36,363.64,80.0,337.45,136.36,0.0,479.55
302,2025-04,2121.31,2000.0,1053.36,1174.68,Partial,0.0,363.64,90.91,490.64,0.0,0.0,108.18
302,2025-05,1174.68,2000.0,2841.23,2015.91,Partial,220.05,1000.0,90.91,546.64,136.36,409.09,438.18
302,2025-06,2015.91,2000.0,2813.14,2829.05,Partial,179.59,318.18,104.55,597.18,409.09,0.0,1204.55
302,2025-07,2829.05,5829.0,5053.64,2053.68,Partial,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
302,2025-08,2053.68,2054.0,1548.61,4305.75,Partial,91.61,590.91,90.91,370.64,136.36,0.0,268.18
302,2025-09,4305.75,2000.0,1472.29,3778.04,Partial,60.74,272.73,90.91,370.64,0.0,0.0,677.27
302,2025-10,3778.04,3800.0,1566.98,1545.01,Partial,61.61,681.82,136.36,356.27,136.36,0.0,194.55
302,2025-11,1545.01,3800.0,1764.37,-490.62,Paid,104.09,681.82,90.91,407.09,0.0,63.64,416.82
302,2025-12,-490.62,2000.0,3109.85,619.23,Partial,118.85,681.82,90.91,381.0,0.0,290.91,1546.36
302,2026-01,619.23,2000.0,1596.86,216.09,Partial,103.13,681.82,90.91,416.0,0.0,222.73,82.27
302,2026-02,216.09,2000.0,2205.5,421.58,Partial,113.68,818.18,90.91,355.91,136.36,81.82,608.64
302,2026-03,421.58,2000.0,1458.54,-119.88,Paid,64.45,545.45,90.91,407.27,136.36,81.82,132.27
401,2022-06,-542.95,673.0,1849.68,633.73,Partial,513.77,636.36,70.0,509.55,100.0,0.0,20.0
401,2022-07,633.73,1933.0,1450.64,151.37,Partial,0.0,627.27,70.0,330.64,100.0,0.0,322.73
401,2022-08,151.37,1413.0,1261.64,0.0,Partial,0.0,681.82,70.0,248.0,150.0,60.0,51.82
401,2022-09,0.0,4326.0,3076.82,63.32,Partial,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
401,2022-10,63.32,1500.0,1429.27,-7.41,Paid,0.0,863.64,70.0,326.55,0.0,60.0,109.09
401,2022-11,-7.41,1500.0,2155.6,648.2,Partial,736.97,727.27,70.0,312.27,136.36,54.55,118.18
401,2022-12,648.2,1500.0,4303.77,3451.97,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
401,2023-01,3451.97,9020.0,1485.26,15.4,Partial,353.9,545.45,70.0,402.27,0.0,54.55,59.09
401,2023-02,15.4,1500.0,1606.79,122.19,Partial,154.61,363.64,80.0,300.36,136.36,0.0,571.82
401,2023-03,122.19,1500.0,1720.73,342.92,Partial,0.0,709.09,80.0,403.91,136.36,231.82,159.55
401,2023-04,342.92,1500.0,1897.44,740.36,Partial,545.08,590.91,80.0,426.91,136.36,54.55,63.64
401,2023-05,740.36,1500.0,1207.45,447.82,Partial,0.0,636.36,80.0,246.55,136.36,54.55,53.64
401,2023-06,447.82,1500.0,1550.09,497.91,Partial,0.0,545.45,80.0,361.91,0.0,463.64,99.09
401,2023-07,497.91,1500.0,1755.66,753.56,Partial,524.66,545.45,80.0,371.0,0.0,0.0,234.55
401,2023-08,753.56,1500.0,1636.24,889.81,Partial,126.24,636.36,80.0,453.18,136.36,0.0,204.09
401,2023-09,889.81,1100.0,4287.09,5451.9,Partial,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
401,2023-10,5451.9,0.0,1386.36,6838.26,Pending,0.0,863.64,80.0,442.73,0.0,0.0,0.0
401,2023-11,12852.17,7000.0,1949.36,7801.53,Partial,568.45,454.55,80.0,446.36,136.36,0.0,263.64
401,2023-12,7801.53,3492.0,3709.47,11740.9,Partial,216.29,590.91,80.0,367.73,0.0,409.09,2045.45
401,2024-01,11740.9,0.0,1018.89,12759.79,Pending,184.16,318.18,80.0,300.18,136.36,0.0,0.0
401,2024-02,12759.79,2100.0,1576.22,13256.01,Partial,172.67,454.55,80.0,305.82,0.0,0.0,563.18
401,2024-03,13256.01,0.0,1485.53,15767.82,Pending,184.07,454.55,80.0,357.82,0.0,409.09,0.0
401,2024-04,15767.82,0.0,1246.18,35938.55,Pending,0.0,727.27,80.0,438.91,0.0,0.0,0.0
401,2024-05,35938.55,0.0,1143.06,37581.61,Pending,277.15,200.0,80.0,449.55,136.36,0.0,0.0
401,2024-06,37581.61,0.0,1956.76,41261.48,Pending,138.03,590.91,80.0,363.27,136.36,409.09,239.09
401,2024-07,41261.48,0.0,1711.23,42972.7,Pending,192.32,863.64,80.0,520.73,0.0,0.0,54.55
401,2024-08,42972.7,0.0,1524.89,44497.59,Pending,156.52,636.36,80.0,652.0,0.0,0.0,0.0
401,2024-09,44497.59,3000.0,1925.05,49991.05,Partial,218.69,0.0,80.0,508.18,0.0,409.09,709.09
401,2024-10,49991.05,5000.0,1595.14,46586.19,Partial,124.68,636.36,143.64,508.64,0.0,0.0,181.82
401,2024-11,46586.19,5000.0,2180.71,46014.93,Partial,171.61,1181.82,80.0,391.45,174.0,0.0,181.82
401,2024-12,46014.93,5000.0,3260.9,44275.83,Partial,135.81,454.55,80.0,471.45,0.0,436.36,1682.73
401,2025-01,44275.83,0.0,2392.76,46668.59,Pending,123.39,1818.18,80.0,371.18,0.0,0.0,0.0
401,2025-02,46668.59,0.0,1524.53,48193.12,Pending,141.53,0.0,80.0,321.64,0.0,409.09,572.27
401,2025-03,48193.12,0.0,1580.36,49773.48,Pending,183.36,363.64,80.0,337.45,136.36,0.0,479.55
401,2025-04,49773.48,0.0,1053.36,50826.84,Pending,0.0,363.64,90.91,490.64,0.0,0.0,108.18
401,2025-05,50826.84,0.0,2878.14,53704.98,Pending,256.95,1000.0,90.91,546.64,136.36,409.09,438.18
401,2025-06,53704.98,0.0,2725.34,56430.32,Pending,91.79,318.18,104.55,597.18,409.09,0.0,1204.55
401,2025-07,56430.32,30100.0,5053.64,31383.95,Partial,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
401,2025-08,31383.95,700.0,1573.03,36590.24,Partial,116.03,590.91,90.91,370.64,136.36,0.0,268.18
401,2025-09,36590.24,6000.0,1545.93,32136.17,Partial,134.39,272.73,90.91,370.64,0.0,0.0,677.27
401,2025-10,32136.17,0.0,1622.14,33758.31,Pending,116.77,681.82,136.36,356.27,136.36,0.0,194.55
401,2025-11,33758.31,0.0,1896.26,37954.57,Pending,235.98,681.82,90.91,407.09,0.0,63.64,416.82
401,2025-12,37954.57,0.0,3279.64,41234.21,Pending,288.64,681.82,90.91,381.0,0.0,290.91,1546.36
401,2026-01,41234.21,0.0,1874.86,43109.07,Pending,381.13,681.82,90.91,416.0,0.0,222.73,82.27
401,2026-02,43109.07,0.0,2349.88,45458.95,Pending,258.07,818.18,90.91,355.91,136.36,81.82,608.64
401,2026-03,45458.95,2000.0,1557.05,45016.0,Partial,162.95,545.45,90.91,407.27,136.36,81.82,132.27
402,2022-06,1457.05,2673.0,1905.85,689.9,Partial,569.95,636.36,70.0,509.55,100.0,0.0,20.0
402,2022-07,689.9,1418.0,1450.64,722.54,Partial,0.0,627.27,70.0,330.64,100.0,0.0,322.73
402,2022-08,722.54,0.0,1261.64,1984.17,Pending,0.0,681.82,70.0,248.0,150.0,60.0,51.82
402,2022-09,1984.17,0.0,3076.82,5060.99,Pending,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
402,2022-10,5060.99,6021.0,1429.27,469.26,Partial,0.0,863.64,70.0,326.55,0.0,60.0,109.09
402,2022-11,469.26,0.0,1581.06,2050.32,Pending,162.42,727.27,70.0,312.27,136.36,54.55,118.18
402,2022-12,2050.32,2652.0,4303.77,3702.09,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
402,2023-01,3702.09,9249.0,1655.58,0.03,Partial,524.21,545.45,70.0,402.27,0.0,54.55,59.09
402,2023-02,0.03,0.0,1661.52,1661.55,Pending,209.34,363.64,80.0,300.36,136.36,0.0,571.82
402,2023-03,1661.55,0.0,1720.73,3382.28,Pending,0.0,709.09,80.0,403.91,136.36,231.82,159.55
402,2023-04,3382.28,4007.0,1718.29,1093.57,Partial,365.93,590.91,80.0,426.91,136.36,54.55,63.64
402,2023-05,1093.57,0.0,1207.45,2301.02,Pending,0.0,636.36,80.0,246.55,136.36,54.55,53.64
402,2023-06,2301.02,0.0,1550.09,3851.11,Pending,0.0,545.45,80.0,361.91,0.0,463.64,99.09
402,2023-07,3851.11,5593.0,1919.14,177.25,Partial,688.14,545.45,80.0,371.0,0.0,0.0,234.55
402,2023-08,177.25,0.0,1636.73,1813.99,Pending,126.73,636.36,80.0,453.18,136.36,0.0,204.09
402,2023-09,1813.99,0.0,4287.09,7476.08,Pending,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
402,2023-10,7476.08,7476.0,1386.36,1386.44,Partial,0.0,863.64,80.0,442.73,0.0,0.0,0.0
402,2023-11,12440.35,12122.0,2023.65,2342.0,Partial,642.74,454.55,80.0,446.36,136.36,0.0,263.64
402,2023-12,2342.0,7818.0,3614.64,-0.4,Paid,121.46,590.91,80.0,367.73,0.0,409.09,2045.45
402,2024-01,-0.4,0.0,1027.17,1026.77,Pending,192.44,318.18,80.0,300.18,136.36,0.0,0.0
402,2024-02,1026.77,0.0,1607.94,2889.71,Pending,204.39,454.55,80.0,305.82,0.0,0.0,563.18
402,2024-03,2889.71,0.0,1487.91,4877.62,Pending,186.45,454.55,80.0,357.82,0.0,409.09,0.0
402,2024-04,4877.62,0.0,1246.18,10506.07,Pending,0.0,727.27,80.0,438.91,0.0,0.0,0.0
402,2024-05,10506.07,0.0,1151.04,12157.11,Pending,285.13,200.0,80.0,449.55,136.36,0.0,0.0
402,2024-06,12157.11,0.0,1964.86,14859.77,Pending,146.13,590.91,80.0,363.27,136.36,409.09,239.09
402,2024-07,14859.77,0.0,1635.34,16495.12,Pending,116.44,863.64,80.0,520.73,0.0,0.0,54.55
402,2024-08,16495.12,0.0,1480.57,17975.68,Pending,112.2,636.36,80.0,652.0,0.0,0.0,0.0
402,2024-09,17975.68,0.0,1875.06,26419.15,Pending,168.69,0.0,80.0,508.18,0.0,409.09,709.09
402,2024-10,26419.15,0.0,1652.88,28072.03,Pending,182.42,636.36,143.64,508.64,0.0,0.0,181.82
402,2024-11,28072.03,0.0,2171.72,33241.14,Pending,162.63,1181.82,80.0,391.45,174.0,0.0,181.82
402,2024-12,33241.14,10000.0,3244.62,26485.76,Partial,119.53,454.55,80.0,471.45,0.0,436.36,1682.73
402,2025-01,26485.76,0.0,2404.88,28890.64,Pending,135.52,1818.18,80.0,371.18,0.0,0.0,0.0
402,2025-02,28890.64,0.0,1520.9,30411.53,Pending,137.9,0.0,80.0,321.64,0.0,409.09,572.27
402,2025-03,30411.53,0.0,1540.86,31952.4,Pending,143.86,363.64,80.0,337.45,136.36,0.0,479.55
402,2025-04,31952.4,0.0,1053.36,33005.76,Pending,0.0,363.64,90.91,490.64,0.0,0.0,108.18
402,2025-05,33005.76,0.0,2881.46,35887.22,Pending,260.28,1000.0,90.91,546.64,136.36,409.09,438.18
402,2025-06,35887.22,900.0,2740.88,37728.1,Partial,107.33,318.18,104.55,597.18,409.09,0.0,1204.55
402,2025-07,37728.1,0.0,5053.64,42781.73,Pending,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
402,2025-08,42781.73,10330.0,1592.43,37852.16,Partial,135.43,590.91,90.91,370.64,136.36,0.0,268.18
402,2025-09,37852.16,10000.0,1548.5,29400.66,Partial,136.96,272.73,90.91,370.64,0.0,0.0,677.27
402,2025-10,29400.66,0.0,1620.97,31021.63,Pending,115.61,681.82,136.36,356.27,136.36,0.0,194.55
402,2025-11,31021.63,10000.0,1918.64,25490.27,Partial,258.37,681.82,90.91,407.09,0.0,63.64,416.82
402,2025-12,25490.27,0.0,3308.21,28798.49,Pending,317.21,681.82,90.91,381.0,0.0,290.91,1546.36
402,2026-01,28798.49,0.0,1793.26,30591.74,Pending,299.53,681.82,90.91,416.0,0.0,222.73,82.27
402,2026-02,30591.74,10000.0,2327.66,22919.4,Partial,235.84,818.18,90.91,355.91,136.36,81.82,608.64
402,2026-03,22919.4,0.0,1564.34,24483.74,Pending,170.25,545.45,90.91,407.27,136.36,81.82,132.27
501,2022-06,-542.95,2000.0,2055.44,-487.51,Paid,719.53,636.36,70.0,509.55,100.0,0.0,20.0
501,2022-07,-487.51,2000.0,1450.64,-1036.88,Paid,0.0,627.27,70.0,330.64,100.0,0.0,322.73
501,2022-08,-1036.88,2000.0,1261.64,-1775.24,Paid,0.0,681.82,70.0,248.0,150.0,60.0,51.82
501,2022-09,-1775.24,3330.0,3076.82,-715.92,Paid,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
501,2022-10,-715.92,2000.0,1429.27,-1286.65,Paid,0.0,863.64,70.0,326.55,0.0,60.0,109.09
501,2022-11,-1286.65,2000.0,2224.11,899.67,Partial,805.47,727.27,70.0,312.27,136.36,54.55,118.18
501,2022-12,899.67,2000.0,4303.77,3203.44,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
501,2023-01,3203.44,8797.0,1495.2,-0.19,Paid,363.83,545.45,70.0,402.27,0.0,54.55,59.09
501,2023-02,-0.19,2000.0,1578.32,-421.87,Paid,126.13,363.64,80.0,300.36,136.36,0.0,571.82
501,2023-03,-421.87,2000.0,1720.73,-701.14,Paid,0.0,709.09,80.0,403.91,136.36,231.82,159.55
501,2023-04,-701.14,2000.0,1715.05,-986.09,Paid,362.69,590.91,80.0,426.91,136.36,54.55,63.64
501,2023-05,-986.09,2000.0,1207.45,-1778.64,Paid,0.0,636.36,80.0,246.55,136.36,54.55,53.64
501,2023-06,-1778.64,2000.0,1550.09,-2228.55,Paid,0.0,545.45,80.0,361.91,0.0,463.64,99.09
501,2023-07,-2228.55,2000.0,1771.24,-2457.31,Paid,540.24,545.45,80.0,371.0,0.0,0.0,234.55
501,2023-08,-2457.31,2000.0,1602.83,-2854.48,Paid,92.83,636.36,80.0,453.18,136.36,0.0,204.09
501,2023-09,-2854.48,2000.0,4287.09,807.61,Partial,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
501,2023-10,807.61,2000.0,1386.36,193.98,Partial,0.0,863.64,80.0,442.73,0.0,0.0,0.0
501,2023-11,11387.89,2000.0,1916.58,11304.47,Partial,535.67,454.55,80.0,446.36,136.36,0.0,263.64
501,2023-12,11304.47,2000.0,3651.43,12955.9,Partial,158.25,590.91,80.0,367.73,0.0,409.09,2045.45
501,2024-01,12955.9,2000.0,958.35,11914.26,Partial,123.63,318.18,80.0,300.18,136.36,0.0,0.0
501,2024-02,11914.26,13305.0,1545.85,155.11,Partial,142.31,454.55,80.0,305.82,0.0,0.0,563.18
501,2024-03,155.11,2000.0,1472.24,-372.66,Paid,170.78,454.55,80.0,357.82,0.0,409.09,0.0
501,2024-04,-372.66,2000.0,1246.18,-1126.47,Paid,0.0,727.27,80.0,438.91,0.0,0.0,0.0
501,2024-05,-1126.47,2000.0,1131.9,-1994.58,Paid,265.99,200.0,80.0,449.55,136.36,0.0,0.0
501,2024-06,-1994.58,2000.0,1964.6,-1196.85,Paid,145.87,590.91,80.0,363.27,136.36,409.09,239.09
501,2024-07,-1196.85,2000.0,1612.26,-1584.59,Paid,93.35,863.64,80.0,520.73,0.0,0.0,54.55
501,2024-08,-1584.59,2000.0,1491.95,-2092.63,Paid,123.59,636.36,80.0,652.0,0.0,0.0,0.0
501,2024-09,-2092.63,2000.0,1861.25,2774.52,Partial,154.88,0.0,80.0,508.18,0.0,409.09,709.09
501,2024-10,2774.52,2000.0,1613.6,2388.12,Partial,143.15,636.36,143.64,508.64,0.0,0.0,181.82
501,2024-11,2388.12,2000.0,2164.7,2552.82,Partial,155.61,1181.82,80.0,391.45,174.0,0.0,181.82
501,2024-12,2552.82,2000.0,3227.49,3780.31,Partial,102.39,454.55,80.0,471.45,0.0,436.36,1682.73
501,2025-01,3780.31,2000.0,2396.44,4176.75,Partial,127.08,1818.18,80.0,371.18,0.0,0.0,0.0
501,2025-02,4176.75,0.0,1517.18,5693.93,Pending,134.18,0.0,80.0,321.64,0.0,409.09,572.27
501,2025-03,5693.93,2000.0,1565.87,5259.8,Partial,168.87,363.64,80.0,337.45,136.36,0.0,479.55
501,2025-04,5259.8,0.0,1053.36,6313.16,Pending,0.0,363.64,90.91,490.64,0.0,0.0,108.18
501,2025-05,6313.16,2000.0,3062.23,7375.39,Partial,441.04,1000.0,90.91,546.64,136.36,409.09,438.18
501,2025-06,7375.39,0.0,2829.88,10205.26,Pending,196.33,318.18,104.55,597.18,409.09,0.0,1204.55
501,2025-07,10205.26,0.0,5053.64,15258.9,Pending,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
501,2025-08,15258.9,11000.0,1583.78,8600.14,Partial,126.78,590.91,90.91,370.64,136.36,0.0,268.18
501,2025-09,8600.14,2000.0,1517.03,8117.17,Partial,105.48,272.73,90.91,370.64,0.0,0.0,677.27
501,2025-10,8117.17,2000.0,1611.14,7728.31,Partial,105.78,681.82,136.36,356.27,136.36,0.0,194.55
501,2025-11,7728.31,2000.0,1870.29,7598.59,Partial,210.01,681.82,90.91,407.09,0.0,63.64,416.82
501,2025-12,7728.31,2000.0,3437.78,9166.09,Partial,446.78,681.82,90.91,381.0,0.0,290.91,1546.36
501,2026-01,9166.09,2000.0,1703.11,8869.2,Partial,209.38,681.82,90.91,416.0,0.0,222.73,82.27
501,2026-02,8869.2,2000.0,2282.32,9151.52,Partial,190.51,818.18,90.91,355.91,136.36,81.82,608.64
501,2026-03,9151.52,2000.0,1518.47,8670.0,Partial,124.38,545.45,90.91,407.27,136.36,81.82,132.27
G1,2022-06,439.05,0.0,2059.06,2498.11,Pending,723.15,636.36,70.0,509.55,100.0,0.0,20.0
G1,2022-07,2498.11,3073.0,1450.64,875.74,Partial,0.0,627.27,70.0,330.64,100.0,0.0,322.73
G1,2022-08,875.74,0.0,1261.64,2137.38,Pending,0.0,681.82,70.0,248.0,150.0,60.0,51.82
G1,2022-09,2137.38,5994.0,3076.82,532.7,Partial,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
G1,2022-10,532.7,0.0,1429.27,1961.97,Pending,0.0,863.64,70.0,326.55,0.0,60.0,109.09
G1,2022-11,1961.97,0.0,2345.89,4307.86,Pending,927.25,727.27,70.0,312.27,136.36,54.55,118.18
G1,2022-12,4307.86,8533.0,4303.77,78.63,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
G1,2023-01,78.63,0.0,1644.2,4634.49,Pending,512.83,545.45,70.0,402.27,0.0,54.55,59.09
G1,2023-02,4634.49,6331.0,1696.76,0.25,Partial,244.58,363.64,80.0,300.36,136.36,0.0,571.82
G1,2023-03,0.25,0.0,1720.73,1720.98,Pending,0.0,709.09,80.0,403.91,136.36,231.82,159.55
G1,2023-04,1720.98,0.0,2301.63,4022.61,Pending,949.27,590.91,80.0,426.91,136.36,54.55,63.64
G1,2023-05,4022.61,0.0,1207.45,5230.06,Pending,0.0,636.36,80.0,246.55,136.36,54.55,53.64
G1,2023-06,5230.06,0.0,1550.09,6780.15,Pending,0.0,545.45,80.0,361.91,0.0,463.64,99.09
G1,2023-07,6780.15,8644.0,2067.7,203.85,Partial,836.7,545.45,80.0,371.0,0.0,0.0,234.55
G1,2023-08,203.85,0.0,1719.27,1923.12,Pending,209.27,636.36,80.0,453.18,136.36,0.0,204.09
G1,2023-09,1923.12,0.0,4287.09,7585.21,Pending,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
G1,2023-10,7585.21,7585.0,1386.36,1386.58,Partial,0.0,863.64,80.0,442.73,0.0,0.0,0.0
G1,2023-11,12580.49,0.0,2150.88,14731.37,Pending,769.97,454.55,80.0,446.36,136.36,0.0,263.64
G1,2023-12,14731.37,0.0,3722.08,22175.35,Pending,228.9,590.91,80.0,367.73,0.0,409.09,2045.45
G1,2024-01,22175.35,0.0,965.9,23141.25,Pending,131.17,318.18,80.0,300.18,136.36,0.0,0.0
G1,2024-02,23141.25,900.0,1548.22,24809.47,Partial,144.67,454.55,80.0,305.82,0.0,0.0,563.18
G1,2024-03,24809.47,0.0,1419.31,26755.06,Pending,117.86,454.55,80.0,357.82,0.0,409.09,0.0
G1,2024-04,26755.06,0.0,1246.18,28001.24,Pending,0.0,727.27,80.0,438.91,0.0,0.0,0.0
G1,2024-05,28001.24,0.0,1046.77,29048.01,Pending,180.86,200.0,80.0,449.55,136.36,0.0,0.0
G1,2024-06,29048.01,0.0,1835.88,31717.02,Pending,17.15,590.91,80.0,363.27,136.36,409.09,239.09
G1,2024-07,31717.02,0.0,1588.5,33305.52,Pending,69.59,863.64,80.0,520.73,0.0,0.0,54.55
G1,2024-08,33305.52,0.0,1466.18,34771.7,Pending,97.82,636.36,80.0,652.0,0.0,0.0,0.0
G1,2024-09,34771.7,35000.0,1829.11,8169.22,Partial,122.75,0.0,80.0,508.18,0.0,409.09,709.09
G1,2024-10,8169.22,0.0,1526.46,9695.68,Pending,56.0,636.36,143.64,508.64,0.0,0.0,181.82
G1,2024-11,9695.68,0.0,2116.65,14809.72,Pending,107.56,1181.82,80.0,391.45,174.0,0.0,181.82
G1,2024-12,14809.72,17172.0,3241.3,879.02,Partial,116.21,454.55,80.0,471.45,0.0,436.36,1682.73
G1,2025-01,879.02,0.0,2427.31,3306.33,Pending,157.95,1818.18,80.0,371.18,0.0,0.0,0.0
G1,2025-02,3306.33,0.0,1451.34,4757.67,Pending,68.34,0.0,80.0,321.64,0.0,409.09,572.27
G1,2025-03,4757.67,0.0,1496.27,6253.94,Pending,99.27,363.64,80.0,337.45,136.36,0.0,479.55
G1,2025-04,6253.94,0.0,1053.36,7307.3,Pending,0.0,363.64,90.91,490.64,0.0,0.0,108.18
G1,2025-05,7307.3,0.0,2777.13,10084.43,Pending,155.95,1000.0,90.91,546.64,136.36,409.09,438.18
G1,2025-06,10084.43,4000.0,2703.91,8788.34,Partial,70.36,318.18,104.55,597.18,409.09,0.0,1204.55
G1,2025-07,8788.34,0.0,5053.64,13841.98,Pending,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
G1,2025-08,13841.98,0.0,1542.7,19717.94,Pending,85.7,590.91,90.91,370.64,136.36,0.0,268.18
G1,2025-09,19717.94,20000.0,1494.14,1212.08,Partial,82.6,272.73,90.91,370.64,0.0,0.0,677.27
G1,2025-10,1212.08,0.0,1568.47,2780.55,Pending,63.11,681.82,136.36,356.27,136.36,0.0,194.55
G1,2025-11,2780.55,0.0,1851.36,4631.92,Pending,191.09,681.82,90.91,407.09,0.0,63.64,416.82
G1,2025-12,4631.92,0.0,3231.64,7863.55,Pending,240.64,681.82,90.91,381.0,0.0,290.91,1546.36
G1,2026-01,7863.55,0.0,1683.96,9547.51,Pending,190.23,681.82,90.91,416.0,0.0,222.73,82.27
G1,2026-02,9547.51,10046.0,2494.36,1995.88,Partial,402.54,818.18,90.91,355.91,136.36,81.82,608.64
G1,2026-03,1995.88,0.0,1490.71,3486.58,Pending,96.62,545.45,90.91,407.27,136.36,81.82,132.27
G2,2022-06,439.05,1018.0,1678.25,1099.3,Partial,342.34,636.36,70.0,509.55,100.0,0.0,20.0
G2,2022-07,1099.3,1851.0,1450.64,698.93,Partial,0.0,627.27,70.0,330.64,100.0,0.0,322.73
G2,2022-08,698.93,1500.0,1261.64,460.57,Partial,0.0,681.82,70.0,248.0,150.0,60.0,51.82
G2,2022-09,460.57,1500.0,3076.82,3349.89,Partial,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
G2,2022-10,3349.89,3000.0,1429.27,1779.16,Partial,0.0,863.64,70.0,326.55,0.0,60.0,109.09
G2,2022-11,1779.16,3000.0,1967.36,2708.74,Partial,548.72,727.27,70.0,312.27,136.36,54.55,118.18
G2,2022-12,2708.74,3000.0,4303.77,4012.51,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
G2,2023-01,4012.51,4000.0,1374.17,3264.26,Partial,242.81,545.45,70.0,402.27,0.0,54.55,59.09
G2,2023-02,3264.26,2500.0,1668.32,2432.57,Partial,216.14,363.64,80.0,300.36,136.36,0.0,571.82
G2,2023-03,2432.57,2000.0,1720.73,2153.3,Partial,0.0,709.09,80.0,403.91,136.36,231.82,159.55
G2,2023-04,2153.3,2000.0,1883.16,2036.46,Partial,530.79,590.91,80.0,426.91,136.36,54.55,63.64
